"","...1","trapID","dist","lure","date","ntrap","ntotalrecap","nmark","nfly","prop.fly","prop.recap","ntrap_ad"
"1",1,"RP",0,"querc","1-Mar",108,14,318,210,0.660377358490566,0.0666666666666667,7.2
"2",2,"1",91,"querc","1-Mar",1,14,318,210,0.660377358490566,0.0666666666666667,1
"3",3,"2",69,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"4",4,"3",48,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"5",5,"4",35,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"6",6,"5",33,"querc","1-Mar",1,14,318,210,0.660377358490566,0.0666666666666667,1
"7",7,"6",47,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"8",8,"7",67,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"9",9,"8",88,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"10",10,"9",85,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"11",11,"10",57,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"12",12,"11",37,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"13",13,"12",17,"querc","1-Mar",9,14,318,210,0.660377358490566,0.0666666666666667,9
"14",14,"13",15,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"15",15,"14",37,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"16",16,"15",67,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"17",17,"16",85,"querc","1-Mar",1,14,318,210,0.660377358490566,0.0666666666666667,1
"18",18,"17",83,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"19",19,"18",61,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"20",20,"19",41,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"21",21,"20",16,"querc","1-Mar",1,14,318,210,0.660377358490566,0.0666666666666667,1
"22",22,"21",16,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"23",23,"22",35,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"24",24,"23",61,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"25",25,"24",86,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"26",26,"25",91,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"27",27,"26",69,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"28",28,"27",49,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"29",29,"28",35,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"30",30,"29",37,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"31",31,"30",46,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"32",32,"31",69,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"33",33,"32",88,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"34",34,"33",61,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"35",35,"34",77,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"36",36,"35",100,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"37",37,"36",125,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"38",38,"37",114,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"39",39,"38",102,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"40",40,"39",97,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"41",41,"40",94,"querc","1-Mar",1,14,318,210,0.660377358490566,0.0666666666666667,1
"42",42,"41",98,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"43",43,"42",103,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"44",44,"43",118,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"45",45,"44",130,"querc","1-Mar",0,14,318,210,0.660377358490566,0.0666666666666667,0
"46",46,"RP",0,"querc","2-Mar",22,10,537,515,0.95903165735568,0.0194174757281553,0.427184466019417
"47",47,"1",91,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"48",48,"2",69,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"49",49,"3",48,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"50",50,"4",35,"querc","2-Mar",1,10,537,515,0.95903165735568,0.0194174757281553,1
"51",51,"5",33,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"52",52,"6",47,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"53",53,"7",67,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"54",54,"8",88,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"55",55,"9",85,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"56",56,"10",57,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"57",57,"11",37,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"58",58,"12",17,"querc","2-Mar",6,10,537,515,0.95903165735568,0.0194174757281553,6
"59",59,"13",15,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"60",60,"14",37,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"61",61,"15",67,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"62",62,"16",85,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"63",63,"17",83,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"64",64,"18",61,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"65",65,"19",41,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"66",66,"20",16,"querc","2-Mar",2,10,537,515,0.95903165735568,0.0194174757281553,2
"67",67,"21",16,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"68",68,"22",35,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"69",69,"23",61,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"70",70,"24",86,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"71",71,"25",91,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"72",72,"26",69,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"73",73,"27",49,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"74",74,"28",35,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"75",75,"29",37,"querc","2-Mar",1,10,537,515,0.95903165735568,0.0194174757281553,1
"76",76,"30",46,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"77",77,"31",69,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"78",78,"32",88,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"79",79,"33",61,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"80",80,"34",77,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"81",81,"35",100,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"82",82,"36",125,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"83",83,"37",114,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"84",84,"38",102,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"85",85,"39",97,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"86",86,"40",94,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"87",87,"41",98,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"88",88,"42",103,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"89",89,"43",118,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"90",90,"44",130,"querc","2-Mar",0,10,537,515,0.95903165735568,0.0194174757281553,0
"91",91,"RP",0,"querc","3-Mar",305,46,747,442,0.591700133868809,0.104072398190045,31.7420814479638
"92",92,"1",91,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"93",93,"2",69,"querc","3-Mar",1,46,747,442,0.591700133868809,0.104072398190045,1
"94",94,"3",48,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"95",95,"4",35,"querc","3-Mar",5,46,747,442,0.591700133868809,0.104072398190045,5
"96",96,"5",33,"querc","3-Mar",2,46,747,442,0.591700133868809,0.104072398190045,2
"97",97,"6",47,"querc","3-Mar",1,46,747,442,0.591700133868809,0.104072398190045,1
"98",98,"7",67,"querc","3-Mar",1,46,747,442,0.591700133868809,0.104072398190045,1
"99",99,"8",88,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"100",100,"9",85,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"101",101,"10",57,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"102",102,"11",37,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"103",103,"12",17,"querc","3-Mar",10,46,747,442,0.591700133868809,0.104072398190045,10
"104",104,"13",15,"querc","3-Mar",11,46,747,442,0.591700133868809,0.104072398190045,11
"105",105,"14",37,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"106",106,"15",67,"querc","3-Mar",1,46,747,442,0.591700133868809,0.104072398190045,1
"107",107,"16",85,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"108",108,"17",83,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"109",109,"18",61,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"110",110,"19",41,"querc","3-Mar",1,46,747,442,0.591700133868809,0.104072398190045,1
"111",111,"20",16,"querc","3-Mar",1,46,747,442,0.591700133868809,0.104072398190045,1
"112",112,"21",16,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"113",113,"22",35,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"114",114,"23",61,"querc","3-Mar",3,46,747,442,0.591700133868809,0.104072398190045,3
"115",115,"24",86,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"116",116,"25",91,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"117",117,"26",69,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"118",118,"27",49,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"119",119,"28",35,"querc","3-Mar",2,46,747,442,0.591700133868809,0.104072398190045,2
"120",120,"29",37,"querc","3-Mar",4,46,747,442,0.591700133868809,0.104072398190045,4
"121",121,"30",46,"querc","3-Mar",3,46,747,442,0.591700133868809,0.104072398190045,3
"122",122,"31",69,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"123",123,"32",88,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"124",124,"33",61,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"125",125,"34",77,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"126",126,"35",100,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"127",127,"36",125,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"128",128,"37",114,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"129",129,"38",102,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"130",130,"39",97,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"131",131,"40",94,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"132",132,"41",98,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"133",133,"42",103,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"134",134,"43",118,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"135",135,"44",130,"querc","3-Mar",0,46,747,442,0.591700133868809,0.104072398190045,0
"136",136,"RP",0,"querc","8-Mar",628,26,801,173,0.215980024968789,0.15028901734104,94.3815028901734
"137",137,"1",91,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"138",138,"2",69,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"139",139,"3",48,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"140",140,"4",35,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"141",141,"5",33,"querc","8-Mar",1,26,801,173,0.215980024968789,0.15028901734104,1
"142",142,"6",47,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"143",143,"7",67,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"144",144,"8",88,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"145",145,"9",85,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"146",146,"10",57,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"147",147,"11",37,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"148",148,"12",17,"querc","8-Mar",10,26,801,173,0.215980024968789,0.15028901734104,10
"149",149,"13",15,"querc","8-Mar",7,26,801,173,0.215980024968789,0.15028901734104,7
"150",150,"14",37,"querc","8-Mar",1,26,801,173,0.215980024968789,0.15028901734104,1
"151",151,"15",67,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"152",152,"16",85,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"153",153,"17",83,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"154",154,"18",61,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"155",155,"19",41,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"156",156,"20",16,"querc","8-Mar",2,26,801,173,0.215980024968789,0.15028901734104,2
"157",157,"21",16,"querc","8-Mar",1,26,801,173,0.215980024968789,0.15028901734104,1
"158",158,"22",35,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"159",159,"23",61,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"160",160,"24",86,"querc","8-Mar",1,26,801,173,0.215980024968789,0.15028901734104,1
"161",161,"25",91,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"162",162,"26",69,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"163",163,"27",49,"querc","8-Mar",1,26,801,173,0.215980024968789,0.15028901734104,1
"164",164,"28",35,"querc","8-Mar",1,26,801,173,0.215980024968789,0.15028901734104,1
"165",165,"29",37,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"166",166,"30",46,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"167",167,"31",69,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"168",168,"32",88,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"169",169,"33",61,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"170",170,"34",77,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"171",171,"35",100,"querc","8-Mar",1,26,801,173,0.215980024968789,0.15028901734104,1
"172",172,"36",125,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"173",173,"37",114,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"174",174,"38",102,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"175",175,"39",97,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"176",176,"40",94,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"177",177,"41",98,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"178",178,"42",103,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"179",179,"43",118,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"180",180,"44",130,"querc","8-Mar",0,26,801,173,0.215980024968789,0.15028901734104,0
"181",181,"RP",0,"querc","9-Mar",120,109,722,602,0.833795013850416,0.181063122923588,21.7275747508306
"182",182,"1",91,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"183",183,"2",69,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"184",184,"3",48,"querc","9-Mar",2,109,722,602,0.833795013850416,0.181063122923588,2
"185",185,"4",35,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"186",186,"5",33,"querc","9-Mar",5,109,722,602,0.833795013850416,0.181063122923588,5
"187",187,"6",47,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"188",188,"7",67,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"189",189,"8",88,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"190",190,"9",85,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"191",191,"10",57,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"192",192,"11",37,"querc","9-Mar",4,109,722,602,0.833795013850416,0.181063122923588,4
"193",193,"12",17,"querc","9-Mar",51,109,722,602,0.833795013850416,0.181063122923588,51
"194",194,"13",15,"querc","9-Mar",12,109,722,602,0.833795013850416,0.181063122923588,12
"195",195,"14",37,"querc","9-Mar",2,109,722,602,0.833795013850416,0.181063122923588,2
"196",196,"15",67,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"197",197,"16",85,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"198",198,"17",83,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"199",199,"18",61,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"200",200,"19",41,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"201",201,"20",16,"querc","9-Mar",11,109,722,602,0.833795013850416,0.181063122923588,11
"202",202,"21",16,"querc","9-Mar",7,109,722,602,0.833795013850416,0.181063122923588,7
"203",203,"22",35,"querc","9-Mar",2,109,722,602,0.833795013850416,0.181063122923588,2
"204",204,"23",61,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"205",205,"24",86,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"206",206,"25",91,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"207",207,"26",69,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"208",208,"27",49,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"209",209,"28",35,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"210",210,"29",37,"querc","9-Mar",3,109,722,602,0.833795013850416,0.181063122923588,3
"211",211,"30",46,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"212",212,"31",69,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"213",213,"32",88,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"214",214,"33",61,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"215",215,"34",77,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"216",216,"35",100,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"217",217,"36",125,"querc","9-Mar",1,109,722,602,0.833795013850416,0.181063122923588,1
"218",218,"37",114,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"219",219,"38",102,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"220",220,"39",97,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"221",221,"40",94,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"222",222,"41",98,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"223",223,"42",103,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"224",224,"43",118,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"225",225,"44",130,"querc","9-Mar",0,109,722,602,0.833795013850416,0.181063122923588,0
"226",226,"RP",0,"querc","10-Mar",162,64,612,450,0.735294117647059,0.142222222222222,23.04
"227",227,"1",91,"querc","10-Mar",1,64,612,450,0.735294117647059,0.142222222222222,1
"228",228,"2",69,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"229",229,"3",48,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"230",230,"4",35,"querc","10-Mar",3,64,612,450,0.735294117647059,0.142222222222222,3
"231",231,"5",33,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"232",232,"6",47,"querc","10-Mar",2,64,612,450,0.735294117647059,0.142222222222222,2
"233",233,"7",67,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"234",234,"8",88,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"235",235,"9",85,"querc","10-Mar",1,64,612,450,0.735294117647059,0.142222222222222,1
"236",236,"10",57,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"237",237,"11",37,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"238",238,"12",17,"querc","10-Mar",6,64,612,450,0.735294117647059,0.142222222222222,6
"239",239,"13",15,"querc","10-Mar",3,64,612,450,0.735294117647059,0.142222222222222,3
"240",240,"14",37,"querc","10-Mar",1,64,612,450,0.735294117647059,0.142222222222222,1
"241",241,"15",67,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"242",242,"16",85,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"243",243,"17",83,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"244",244,"18",61,"querc","10-Mar",1,64,612,450,0.735294117647059,0.142222222222222,1
"245",245,"19",41,"querc","10-Mar",2,64,612,450,0.735294117647059,0.142222222222222,2
"246",246,"20",16,"querc","10-Mar",10,64,612,450,0.735294117647059,0.142222222222222,10
"247",247,"21",16,"querc","10-Mar",11,64,612,450,0.735294117647059,0.142222222222222,11
"248",248,"22",35,"querc","10-Mar",3,64,612,450,0.735294117647059,0.142222222222222,3
"249",249,"23",61,"querc","10-Mar",1,64,612,450,0.735294117647059,0.142222222222222,1
"250",250,"24",86,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"251",251,"25",91,"querc","10-Mar",1,64,612,450,0.735294117647059,0.142222222222222,1
"252",252,"26",69,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"253",253,"27",49,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"254",254,"28",35,"querc","10-Mar",14,64,612,450,0.735294117647059,0.142222222222222,14
"255",255,"29",37,"querc","10-Mar",3,64,612,450,0.735294117647059,0.142222222222222,3
"256",256,"30",46,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"257",257,"31",69,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"258",258,"32",88,"querc","10-Mar",1,64,612,450,0.735294117647059,0.142222222222222,1
"259",259,"33",61,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"260",260,"34",77,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"261",261,"35",100,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"262",262,"36",125,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"263",263,"37",114,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"264",264,"38",102,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"265",265,"39",97,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"266",266,"40",94,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"267",267,"41",98,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"268",268,"42",103,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"269",269,"43",118,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"270",270,"44",130,"querc","10-Mar",0,64,612,450,0.735294117647059,0.142222222222222,0
"271",271,"RP",0,"querc","14-Mar",47,102,520,473,0.909615384615385,0.215644820295983,10.1353065539112
"272",272,"1",91,"querc","14-Mar",2,102,520,473,0.909615384615385,0.215644820295983,2
"273",273,"2",69,"querc","14-Mar",2,102,520,473,0.909615384615385,0.215644820295983,2
"274",274,"3",48,"querc","14-Mar",1,102,520,473,0.909615384615385,0.215644820295983,1
"275",275,"4",35,"querc","14-Mar",3,102,520,473,0.909615384615385,0.215644820295983,3
"276",276,"5",33,"querc","14-Mar",3,102,520,473,0.909615384615385,0.215644820295983,3
"277",277,"6",47,"querc","14-Mar",5,102,520,473,0.909615384615385,0.215644820295983,5
"278",278,"7",67,"querc","14-Mar",1,102,520,473,0.909615384615385,0.215644820295983,1
"279",279,"8",88,"querc","14-Mar",1,102,520,473,0.909615384615385,0.215644820295983,1
"280",280,"9",85,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
